This Document Contain all the name of the Columns in the DataFrame df.
Column names:
case_id: int64
WEEK_NUM: int64
target: int64
month_decision: int64
weekday_decision: int64
credamount_770A: float64
applicationcnt_361L: float64
applications30d_658L: float64
applicationscnt_1086L: float64
applicationscnt_464L: float64
applicationscnt_867L: float64
clientscnt_1022L: float64
clientscnt_100L: float64
clientscnt_1071L: float64
clientscnt_1130L: float64
clientscnt_157L: float64
clientscnt_257L: float64
clientscnt_304L: float64
clientscnt_360L: float64
clientscnt_493L: float64
clientscnt_533L: float64
clientscnt_887L: float64
clientscnt_946L: float64
deferredmnthsnum_166L: float64
disbursedcredamount_1113A: float64
downpmt_116A: float64
homephncnt_628L: float64
isbidproduct_1095L: float64
mobilephncnt_593L: float64
numactivecreds_622L: float64
numactivecredschannel_414L: float64
numactiverelcontr_750L: float64
numcontrs3months_479L: float64
numnotactivated_1143L: float64
numpmtchanneldd_318L: float64
numrejects9m_859L: float64
sellerplacecnt_915L: float64
max_mainoccupationinc_384A: float64
max_birth_259D: int64
max_num_group1_8: int64
credamount_770A_clipped: float64
assignmentdate_238D: float64
assignmentdate_4527235D: float64
pmtaverage_4527227A: float64
pmtcount_4527229L: float64
assignmentdate_4955616D: float64
birthdate_574D: float64
contractssum_5085716L: float64
dateofbirth_337D: float64
days180_256L: float64
days30_165L: float64
days360_512L: float64
firstquarter_103L: float64
fourthquarter_440L: float64
secondquarter_766L: float64
thirdquarter_1082L: float64
max_debtoutstand_525A: float64
max_debtoverdue_47A: float64
max_refreshdate_3813885D: float64
dateofbirth_342D: float64
max_num_group1_6: float64
for3years_128L: float64
for3years_504L: float64
for3years_584L: float64
formonth_118L: float64
formonth_206L: float64
formonth_535L: float64
forquarter_1017L: float64
forquarter_462L: float64
forquarter_634L: float64
fortoday_1092L: float64
forweek_1077L: float64
forweek_528L: float64
forweek_601L: float64
foryear_818L: float64
pmtaverage_3A: float64
pmtaverage_4955615A: float64
pmtcount_4955617L: float64
pmtcount_693L: float64
pmtscount_423L: float64
pmtssum_45A: float64
responsedate_1012D: float64
responsedate_4527233D: float64
responsedate_4917613D: float64
riskassesment_940T: float64
actualdpdtolerance_344P: float64
amtinstpaidbefduel24m_4187115A: float64
numinstlswithdpd5_4187116L: float64
annuitynextmonth_57A: float64
currdebt_22A: float64
currdebtcredtyperange_828A: float64
numinstls_657L: float64
totalsettled_863A: float64
mindbddpdlast24m_3658935P: float64
avgdbddpdlast3m_4187120P: float64
mindbdtollast24m_4525191P: float64
avgdpdtolclosure24_3658938P: float64
avginstallast24m_3658937A: float64
maxinstallast24m_3658928A: float64
avglnamtstart24m_4525187A: float64
avgmaxdpdlast9m_3716943P: float64
avgoutstandbalancel6m_4187114A: float64
avgpmtlast12m_4525200A: float64
clientscnt_136L: float64
cntincpaycont9m_3716944L: float64
cntpmts24_3658933L: float64
commnoinclast6m_3546845L: float64
maxdpdfrom6mto36m_3546853P: float64
datefirstoffer_1144D: float64
datelastinstal40dpd_247D: float64
datelastunpaid_3546854D: float64
daysoverduetolerancedd_3976961L: float64
numinsttopaygr_769L: float64
dtlastpmtallstes_4499206D: float64
eir_270L: float64
firstclxcampaign_1125D: float64
firstdatedue_489D: float64
inittransactionamount_650A: float64
interestrategrace_34L: float64
lastactivateddate_801D: float64
lastapplicationdate_877D: float64
max_num_group1: float64
max_num_group2_13: float64
lastapprcredamount_781A: float64
lastapprdate_640D: float64
lastdelinqdate_224D: float64
lastdependentsnum_448L: float64
lastotherinc_902A: float64
